code,country,frequency_of_observation,measure,unit_of_measure,financing_scheme,financing_scheme_rev,health_function,mode_of_provision,provider,health_care_provider,year,health_expenditure_as_percent_gdp,unit_mult
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,7.195,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,6.944,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,7.118,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,6.817,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,6.814,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,6.61,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,5.498,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,6.018,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,6.417,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,6.346,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,7.442,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,7.784,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,6.546,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,5.992,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,5.725,0
UKR,Ukraine,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,5.307,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.589,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,8.745,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,8.669,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,7.563,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,8.419,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,8.542,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,7.965,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,7.872,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.674,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,8.247,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,8.052,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,7.972,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,8.083,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,7.877,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,7.65,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,6.801,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,6.769,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,6.799,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,8.949,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,9.124,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,9.087,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,9.066,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,9.156,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,9.168,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,9.119,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,9.108,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,8.382,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,7.919,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,7.829,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,7.74,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,10.09,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,10.174,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,9.825,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,10.052,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,10.112,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,8.534,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,9.135,0
AUS,Australia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,10.213,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,8.999,0
ESP,Spain,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,8.947,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,5.465,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,5.294,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,5.952,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,5.925,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,5.071,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,5.081,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,5.23,0
CHN,China (People’s Republic of),Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,4.487,0
CHN,China (People’s Republic of),Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,4.8,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,6.231,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,6.662,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,6.158,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,6.638,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,7.125,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,5.28,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,8.317,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,8.21,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,6.862,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,6.938,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,8.23,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,8.077,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.337,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,7.871,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,8.103,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,8.004,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,7.944,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,7.794,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,7.649,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,7.148,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,6.905,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,6.877,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,7.977,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,8.08,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,8.053,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,7.041,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,6.678,0
ZAF,South Africa,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.123,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,11.226,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,10.083,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,11.396,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,10.386,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,10.316,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,10.215,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,10.022,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,9.706,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,9.584,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,11.49,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,11.44,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,11.525,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,11.297,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,11.185,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,11.099,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,11.21,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,11.371,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,10.164,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,11.288,0
FRA,France,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,10.501,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,7.476,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,7.02,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,6.799,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,6.82,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,9.15,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,9.091,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,6.91,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,7.25,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,7.208,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.097,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.0,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,8.558,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,8.351,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,7.842,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,9.31,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,6.624,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,7.858,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,6.74,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,6.213,0
CHL,Chile,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,6.072,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,6.895,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,7.393,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,8.372,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,8.22,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,9.418,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,9.445,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,9.456,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,8.183,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,7.835,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,7.64,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,7.611,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,9.534,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,10.442,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,7.229,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,9.355,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,9.002,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,10.229,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,9.671,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,9.781,0
ARG,Argentina,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,9.827,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,6.928,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,6.536,0
ISR,Israel,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,6.923,0
JPN,Japan,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,7.779,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,6.469,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,6.022,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,5.323,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,5.437,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,5.406,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,7.066,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,6.826,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,6.622,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,6.653,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,6.931,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,9.653,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,8.601,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,8.628,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,9.394,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,9.316,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,9.343,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,9.405,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,9.654,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,9.731,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,10.033,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,10.131,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,9.583,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,9.514,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,9.413,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,9.306,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,9.533,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,9.124,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,8.786,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,5.868,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,5.954,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,6.468,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,6.067,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,6.48,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,6.265,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,6.287,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,6.588,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,6.376,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,5.873,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,5.803,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,5.807,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,6.313,0
