code,country,frequency_of_observation,measure,unit_of_measure,financing_scheme,financing_scheme_rev,health_function,mode_of_provision,provider,health_care_provider,year,health_expenditure_as_percent_gdp,unit_mult
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,6.583,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,6.46,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,5.667,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,5.288,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,6.571,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,6.404,0
POL,Poland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,6.319,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,8.017,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,7.882,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,8.299,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,8.01,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.703,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,10.53,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,10.07,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,9.283,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,8.874,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,8.722,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,8.735,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,8.858,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,9.033,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,7.915,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,10.438,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,9.96,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,10.23,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,8.796,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,9.194,0
NOR,Norway,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,8.983,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,9.244,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,9.283,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,9.402,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,9.072,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,8.329,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,8.638,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,8.273,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,9.36,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,9.652,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,9.52,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,9.593,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,9.621,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,9.038,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,8.97,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,7.901,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,7.722,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,7.9,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.579,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.47,0
NZL,New Zealand,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,9.124,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,7.996,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,8.052,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,5.236,0
LUX,Luxembourg,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,6.95,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.9,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.327,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,10.852,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,10.804,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,10.948,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,10.905,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,10.735,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,8.32,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,8.77,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,8.208,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,10.832,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,10.941,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,10.785,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,8.13,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,10.251,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,10.051,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,10.18,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,10.312,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,9.921,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,9.888,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,11.242,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,11.19,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,11.026,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,10.999,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,10.853,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,10.778,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,11.096,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,11.238,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,11.716,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,11.473,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,11.326,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,10.146,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,10.402,0
DEU,Germany,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,10.184,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,7.017,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,6.746,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,6.781,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,7.071,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,7.311,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,6.842,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,6.491,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,6.336,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,6.067,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,5.942,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,5.635,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,7.531,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,7.523,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,7.186,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,7.78,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,7.625,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,7.679,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,5.799,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,5.775,0
COL,Colombia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,5.733,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,6.996,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,6.935,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,6.664,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,7.286,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,6.565,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,7.315,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,7.592,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,7.662,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,7.679,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,7.782,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,8.112,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,8.029,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,7.86,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,7.469,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,7.221,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,7.045,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,6.63,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,6.969,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,6.869,0
CRI,Costa Rica,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,6.474,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,7.204,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,7.778,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,7.985,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,8.121,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,6.778,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,6.988,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,6.854,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,7.047,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,7.234,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,7.411,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,7.481,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,7.449,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,7.222,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,7.088,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,6.282,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,6.58,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,6.744,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,6.501,0
CYP,Cyprus,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,6.794,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,6.826,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,5.028,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,4.475,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,5.224,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,4.509,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,5.278,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,5.023,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,5.023,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,5.071,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,5.528,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,5.714,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,5.518,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,5.189,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,5.08,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,4.943,0
ROU,Romania,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,5.64,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,9.252,0
PRT,Portugal,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,9.354,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,4.415,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,4.964,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,4.749,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,4.735,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,4.535,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,4.715,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,4.965,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,4.533,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,4.426,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,4.41,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,4.881,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,4.96,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,4.961,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,4.587,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,4.939,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,4.722,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,8.339,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,8.682,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,8.678,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,8.784,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,8.725,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,8.857,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,8.868,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,8.775,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,8.774,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,8.916,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,8.952,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,8.533,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,8.136,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,8.437,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,8.656,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,8.165,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,7.833,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,7.867,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.738,0
ITA,Italy,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.567,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,5.4,0
