code,country,frequency_of_observation,measure,unit_of_measure,financing_scheme,financing_scheme_rev,health_function,mode_of_provision,provider,health_care_provider,year,health_expenditure_as_percent_gdp,unit_mult
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,5.162,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,5.161,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,4.839,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,4.321,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,3.855,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,6.893,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,6.724,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,6.502,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,6.311,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,6.178,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,6.124,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,6.026,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,5.898,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,8.127,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,7.463,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,7.048,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,4.605,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,4.634,0
KOR,Korea,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,4.052,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,9.04,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,8.757,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,8.545,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,8.394,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.452,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.157,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,9.765,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,9.836,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,9.903,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,9.978,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,9.892,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,9.796,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,9.789,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,9.848,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,9.954,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,9.738,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,9.6,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,8.151,0
SWE,Sweden,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,10.416,0
GBR,United Kingdom,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,7.878,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,8.398,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,8.259,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,8.565,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,8.449,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.243,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,8.449,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,8.22,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,7.891,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,8.438,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,8.924,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,9.193,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,9.597,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,9.407,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,8.828,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,8.198,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,8.12,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,8.135,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,8.094,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,8.234,0
GRC,Greece,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.988,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,5.446,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,4.83,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,4.582,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,4.244,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,5.385,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,5.527,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,5.353,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,5.577,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,5.421,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,5.301,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,5.49,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,5.297,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,5.406,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,5.581,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,5.238,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,5.312,0
MEX,Mexico,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,5.684,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,7.22,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,7.008,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,6.673,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,10.599,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,10.287,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,10.622,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,10.524,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,10.523,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,9.126,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,7.808,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,7.516,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,7.642,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,6.859,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,7.107,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,6.716,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,6.392,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,5.899,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,7.482,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,7.321,0
IRL,Ireland,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,9.495,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,7.996,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,7.876,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.804,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,8.502,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,8.478,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,8.517,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,8.74,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,8.715,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,8.536,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,8.565,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,8.541,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,7.855,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,7.511,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,7.823,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,9.111,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,9.057,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,8.649,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,8.059,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,7.707,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,10.294,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,10.324,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,10.567,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,10.584,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,10.539,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,10.234,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,10.155,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,9.993,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,9.277,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,9.053,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,9.081,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,9.097,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,8.277,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,7.758,0
HUN,Hungary,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,7.121,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,8.099,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,8.021,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,10.14,0
SVN,Slovenia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,8.491,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,10.02,0
NLD,Netherlands,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,10.108,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,6.596,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,6.283,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,6.157,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,6.525,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,6.89,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,7.092,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,7.332,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,7.496,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,7.46,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,7.394,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,7.683,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,7.142,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,7.539,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,7.095,0
BGR,Bulgaria,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,7.103,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,4.666,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,4.43,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,5.179,0
PER,Peru,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,5.16,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,6.71,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,6.675,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,6.596,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,7.479,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,6.902,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,6.412,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,6.839,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,7.971,0
HRV,Croatia,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,6.787,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2008,5.218,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2007,5.238,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,5.146,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,4.894,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2001,4.888,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,4.6,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,4.285,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,4.117,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,4.325,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,4.371,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,4.444,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2011,4.653,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,5.021,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2009,5.494,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,4.36,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,4.121,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,4.18,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2004,4.91,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,5.014,0
TUR,Türkiye,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2002,5.062,0
MLT,Malta,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2018,8.551,0
MLT,Malta,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2017,8.731,0
MLT,Malta,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,8.966,0
MLT,Malta,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2019,9.148,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2006,9.169,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2005,9.091,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2003,8.904,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2010,10.591,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2000,8.104,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2016,10.237,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2015,10.328,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2014,10.292,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2013,10.31,0
DNK,Denmark,Annual,Expenditure,Percentage of GDP,Total,_Z,Total,Total,_T,Total,2012,10.506,0
